timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1597467785472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,33,0,16
1597467784872,1050,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1035,0,1018
1597467786072,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,17
1597467786672,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,16
1597467787272,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,20
1597467788472,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,16
1597467787872,1060,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1042,0,1026
1597467789072,1034,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,1034,0,1017
1597467789672,1049,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,1034,0,1017
1597467790872,32,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,2,2,http://185.233.0.230:3000/,32,0,15
1597467790272,1059,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1044,0,1025
1597467791472,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597467792072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467792672,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,15
1597467793273,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597467793873,37,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,37,0,16
1597467794473,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,16
1597467795073,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467795673,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467796273,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597467796873,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597467797473,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467798072,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,17
1597467799272,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,2,2,http://185.233.0.230:3000/,34,0,17
1597467798672,1034,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,1034,0,1017
1597467799872,34,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,34,0,17
1597467800472,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467801072,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
1597467801672,35,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-1,text,true,,2051,155,1,1,http://185.233.0.230:3000/,35,0,15
1597467802272,33,Open Main Page,200,OK,bzm - Arrivals Thread Group [Scenario 4]-ThreadStarter 1-2,text,true,,2051,155,1,1,http://185.233.0.230:3000/,33,0,16
